PEDIGREE,Site,Yield,DY,PHT
A05071/EON361,18RF,4.105,67,128.8
A05071/R07178,18RF,4.508,66,132.8
A05071/R08304,18RF,6.407,65,140.5
A05071/RARCH11001,18RF,2.987,62,118.6
A05071/RARCH11002,18RF,3.204,64,130.3
A05071/RARCH11028,18RF,2.511,64,113.5
A05071/RARCH11055,18RF,4.386,73,122.7
A05071/RARCH11056,18RF,5.564,70,121.2
A05071/RTx436,18RF,4.801,67,129.5
A05071/RTx437,18RF,4.806,63,125.2
A08140/EON361,18RF,4.466,69,114.3
A08140/R07178,18RF,3.741,68,118.6
A08140/R08304,18RF,6.001,64,132.8
A08140/RARCH11001,18RF,3.138,63,109.2
A08140/RARCH11002,18RF,2.504,64,119.4
A08140/RARCH11028,18RF,4.065,67,104.9
A08140/RARCH11055,18RF,3.897,74,111.8
A08140/RARCH11056,18RF,3.61,71,120.1
A08140/RTx436,18RF,4.299,67,117.6
A08140/RTx437,18RF,4.29,64,115.1
AARCH11051/EON361,18RF,4.384,70,109.2
AARCH11051/R07178,18RF,5.691,69,119.4
AARCH11051/R08304,18RF,6.2,68,127.8
AARCH11051/RARCH11001,18RF,4.408,64,111.8
AARCH11051/RARCH11002,18RF,3.937,65,111.8
AARCH11051/RARCH11028,18RF,2.743,65,106.7
AARCH11051/RARCH11055,18RF,4.846,72,114.3
AARCH11051/RARCH11056,18RF,5.102,71,111.8
AARCH11051/RTx436,18RF,4.32,66,117.6
AARCH11051/RTx437,18RF,5.306,65,124.5
AARCH11129/EON361,18RF,5.053,71,122.7
AARCH11129/R07178,18RF,4.766,72,125.2
AARCH11129/R08304,18RF,5.342,70,137.2
AARCH11129/RARCH11001,18RF,3.282,65,116.1
AARCH11129/RARCH11002,18RF,3.268,69,124.5
AARCH11129/RARCH11028,18RF,3.612,66,108.5
AARCH11129/RARCH11055,18RF,3.169,74,117.6
AARCH11129/RARCH11056,18RF,4.995,72,120.1
AARCH11129/RTx436,18RF,4.691,67,128.8
AARCH11129/RTx437,18RF,4.438,66,133.9
AARCH11136/EON361,18RF,4.101,72,119.4
AARCH11136/R07178,18RF,4.431,65,136.4
AARCH11136/R08304,18RF,3.8,65,139.7
AARCH11136/RARCH11001,18RF,2.453,63,116.8
AARCH11136/RARCH11002,18RF,2.215,64,133.9
AARCH11136/RARCH11028,18RF,1.825,64,121.9
AARCH11136/RARCH11055,18RF,4.629,73,124.5
AARCH11136/RARCH11056,18RF,4.74,71,130.3
AARCH11136/RTx436,18RF,3.777,64,130.3
AARCH11136/RTx437,18RF,3.326,66,128.8
AARCH11146/EON361,18RF,5.558,70,127.8
AARCH11146/R07178,18RF,5.454,69,121.9
AARCH11146/R08304,18RF,4.828,68,135.4
AARCH11146/RARCH11001,18RF,3.693,64,108.5
AARCH11146/RARCH11002,18RF,4.079,63,130.3
AARCH11146/RARCH11028,18RF,3.791,66,114.3
AARCH11146/RARCH11055,18RF,4.534,75,113.5
AARCH11146/RARCH11056,18RF,4.832,72,123.7
AARCH11146/RTx436,18RF,5.056,65,128.8
AARCH11146/RTx437,18RF,5.435,65,127.8
AHF14/EON361,18RF,4.249,74,112.5
AHF14/R07178,18RF,5.268,70,120.1
AHF14/R08304,18RF,6.179,66,123.7
AHF14/RARCH11001,18RF,3.984,64,115.1
AHF14/RARCH11002,18RF,3.49,68,121.2
AHF14/RARCH11028,18RF,3.333,65,105.9
AHF14/RARCH11055,18RF,4.488,74,111
AHF14/RARCH11056,18RF,5.664,72,108.5
AHF14/RTx436,18RF,4.879,67,118.6
AHF14/RTx437,18RF,4.926,66,110
AKS118/EON361,18RF,2.992,72,112.5
AKS118/R07178,18RF,4.781,70,121.2
AKS118/R08304,18RF,5.566,65,126.2
AKS118/RARCH11001,18RF,NA,NA,NA
AKS118/RARCH11002,18RF,3.116,65,117.6
AKS118/RARCH11028,18RF,2.745,66,113.5
AKS118/RARCH11055,18RF,3.975,74,116.8
AKS118/RARCH11056,18RF,6.13,69,115.1
AKS118/RTx436,18RF,4.036,65,130.3
AKS118/RTx437,18RF,4.99,65,123.7
ATx3408/EON361,18RF,4.875,73,118.6
ATx3408/R07178,18RF,5.808,75,127.8
ATx3408/R08304,18RF,5.766,69,138.9
ATx3408/RARCH11001,18RF,3.075,68,118.6
ATx3408/RARCH11002,18RF,3.653,69,133.9
ATx3408/RARCH11028,18RF,3.113,70,104.9
ATx3408/RARCH11055,18RF,4.517,75,122.7
ATx3408/RARCH11056,18RF,4.925,75,121.2
ATx3408/RTx436,18RF,3.31,72,132.1
ATx3408/RTx437,18RF,4.814,69,133.9
ATx645/EON361,18RF,4.073,69,124.5
ATx645/R07178,18RF,5.293,67,127
ATx645/R08304,18RF,5.049,66,130.3
ATx645/RARCH11001,18RF,3.337,64,117.6
ATx645/RARCH11002,18RF,2.575,66,126.2
ATx645/RARCH11028,18RF,3.078,63,112.5
ATx645/RARCH11055,18RF,4.654,72,121.2
ATx645/RARCH11056,18RF,4.139,69,121.2
ATx645/RTx436,18RF,4.212,65,125.2
ATx645/RTx437,18RF,5.599,65,132.1
A05071/EON361,18VC,5.433,67,128.8
A05071/R07178,18VC,6.107,68,134.6
A05071/R08304,18VC,6.441,67,144
A05071/RARCH11001,18VC,5.263,64,121.2
A05071/RARCH11002,18VC,5.3,68,132.1
A05071/RARCH11028,18VC,4.99,66,122.7
A05071/RARCH11055,18VC,5.329,70,133.9
A05071/RARCH11056,18VC,5.142,69,129.5
A05071/RTx436,18VC,5.691,69,130.3
A05071/RTx437,18VC,5.68,65,128.8
A08140/EON361,18VC,5.297,64,122.7
A08140/R07178,18VC,5.76,66,126.2
A08140/R08304,18VC,6.385,66,130.3
A08140/RARCH11001,18VC,5.02,61,111
A08140/RARCH11002,18VC,5.107,64,118.6
A08140/RARCH11028,18VC,4.281,64,107.4
A08140/RARCH11055,18VC,5.047,68,125.2
A08140/RARCH11056,18VC,4.881,67,120.1
A08140/RTx436,18VC,5.123,67,123.7
A08140/RTx437,18VC,5.321,63,118.6
AARCH11051/EON361,18VC,4.914,68,119.4
AARCH11051/R07178,18VC,4.81,70,124.5
AARCH11051/R08304,18VC,6.68,69,144
AARCH11051/RARCH11001,18VC,4.606,66,115.1
AARCH11051/RARCH11002,18VC,4.384,69,121.9
AARCH11051/RARCH11028,18VC,4.842,67,113.5
AARCH11051/RARCH11055,18VC,4.749,70,123.7
AARCH11051/RARCH11056,18VC,4.278,69,123.7
AARCH11051/RTx436,18VC,5.095,68,121.2
AARCH11051/RTx437,18VC,5.371,66,125.2
AARCH11129/EON361,18VC,4.826,68,124.5
AARCH11129/R07178,18VC,5.272,71,138.9
AARCH11129/R08304,18VC,5.645,68,152.4
AARCH11129/RARCH11001,18VC,5.277,67,124.5
AARCH11129/RARCH11002,18VC,4.993,70,132.1
AARCH11129/RARCH11028,18VC,4.62,68,123.7
AARCH11129/RARCH11055,18VC,4.246,72,130.3
AARCH11129/RARCH11056,18VC,4.734,70,140.5
AARCH11129/RTx436,18VC,5.027,69,127
AARCH11129/RTx437,18VC,5.325,67,132.1
AARCH11136/EON361,18VC,5.485,67,131.3
AARCH11136/R07178,18VC,5.41,69,137.9
AARCH11136/R08304,18VC,5.466,67,147.3
AARCH11136/RARCH11001,18VC,3.802,61,123.7
AARCH11136/RARCH11002,18VC,4.481,63,133.9
AARCH11136/RARCH11028,18VC,4.41,64,132.1
AARCH11136/RARCH11055,18VC,4.955,70,144.8
AARCH11136/RARCH11056,18VC,4.762,68,144.8
AARCH11136/RTx436,18VC,5.308,68,133.9
AARCH11136/RTx437,18VC,5.566,64,142.2
AARCH11146/EON361,18VC,5.254,66,127
AARCH11146/R07178,18VC,5.839,68,135.4
AARCH11146/R08304,18VC,6.013,67,144.8
AARCH11146/RARCH11001,18VC,4.105,63,109.2
AARCH11146/RARCH11002,18VC,4.232,64,113.5
AARCH11146/RARCH11028,18VC,3.924,67,115.1
AARCH11146/RARCH11055,18VC,4.352,70,120.1
AARCH11146/RARCH11056,18VC,3.964,67,116.8
AARCH11146/RTx436,18VC,5.612,68,132.1
AARCH11146/RTx437,18VC,5.358,65,126.2
AHF14/EON361,18VC,5.162,67,116.8
AHF14/R07178,18VC,5.422,68,127.8
AHF14/R08304,18VC,6.51,68,135.4
AHF14/RARCH11001,18VC,4.745,63,121.2
AHF14/RARCH11002,18VC,4.866,67,121.9
AHF14/RARCH11028,18VC,4.993,66,113.5
AHF14/RARCH11055,18VC,5.643,71,122.7
AHF14/RARCH11056,18VC,5.154,69,117.6
AHF14/RTx436,18VC,5.629,68,120.1
AHF14/RTx437,18VC,5.148,65,117.6
AKS118/EON361,18VC,4.391,67,114.3
AKS118/R07178,18VC,5.043,67,118.6
AKS118/R08304,18VC,6.176,67,134.6
AKS118/RARCH11001,18VC,NA,NA,NA
AKS118/RARCH11002,18VC,5.097,65,121.9
AKS118/RARCH11028,18VC,4.538,66,112.5
AKS118/RARCH11055,18VC,5.107,69,124.5
AKS118/RARCH11056,18VC,5.319,68,125.2
AKS118/RTx436,18VC,5.468,67,122.7
AKS118/RTx437,18VC,5.014,64,118.6
ATx3408/EON361,18VC,5.499,68,133.9
ATx3408/R07178,18VC,5.492,71,145.5
ATx3408/R08304,18VC,5.926,69,158.2
ATx3408/RARCH11001,18VC,5.575,66,128.8
ATx3408/RARCH11002,18VC,5.241,69,138.9
ATx3408/RARCH11028,18VC,5.069,68,118.6
ATx3408/RARCH11055,18VC,5.08,73,132.8
ATx3408/RARCH11056,18VC,4.95,70,136.4
ATx3408/RTx436,18VC,5.683,70,133.9
ATx3408/RTx437,18VC,6.294,67,141.5
ATx645/EON361,18VC,5.335,65,126.2
ATx645/R07178,18VC,5.464,69,129.5
ATx645/R08304,18VC,6.093,67,135.4
ATx645/RARCH11001,18VC,5.333,64,118.6
ATx645/RARCH11002,18VC,5.381,66,127.8
ATx645/RARCH11028,18VC,4.37,65,113.5
ATx645/RARCH11055,18VC,5.225,68,134.6
ATx645/RARCH11056,18VC,5.134,68,127
ATx645/RTx436,18VC,5.016,68,125.2
ATx645/RTx437,18VC,5.688,65,127.8
A05071/EON361,18CS,6.929,80,121.2
A05071/R07178,18CS,6.692,83,135.4
A05071/R08304,18CS,7.667,76,140.5
A05071/RARCH11001,18CS,6.92,75,121.9
A05071/RARCH11002,18CS,7.25,77,127
A05071/RARCH11028,18CS,5.727,77,121.2
A05071/RARCH11055,18CS,6.959,81,137.2
A05071/RARCH11056,18CS,6.152,78,128.8
A05071/RTx436,18CS,7.209,80,132.8
A05071/RTx437,18CS,8.017,73,129.5
A08140/EON361,18CS,5.831,73,111
A08140/R07178,18CS,6.594,78,130.3
A08140/R08304,18CS,7.059,78,137.9
A08140/RARCH11001,18CS,6.632,74,105.9
A08140/RARCH11002,18CS,7.292,75,116.8
A08140/RARCH11028,18CS,5.168,73,102.4
A08140/RARCH11055,18CS,6.661,78,121.2
A08140/RARCH11056,18CS,5.822,77,118.6
A08140/RTx436,18CS,7.727,78,120.1
A08140/RTx437,18CS,6.581,74,116.8
AARCH11051/EON361,18CS,6.599,80,113.5
AARCH11051/R07178,18CS,6.111,85,123.7
AARCH11051/R08304,18CS,7.853,78,149.1
AARCH11051/RARCH11001,18CS,6.29,83,115.1
AARCH11051/RARCH11002,18CS,5.74,85,116.1
AARCH11051/RARCH11028,18CS,5,80,111
AARCH11051/RARCH11055,18CS,4.735,84,123.7
AARCH11051/RARCH11056,18CS,5.27,81,126.2
AARCH11051/RTx436,18CS,5.784,83,121.2
AARCH11051/RTx437,18CS,7.475,75,127
AARCH11129/EON361,18CS,6.17,80,124.5
AARCH11129/R07178,18CS,5.946,84,137.2
AARCH11129/R08304,18CS,4.677,85,165.1
AARCH11129/RARCH11001,18CS,5.07,84,128.8
AARCH11129/RARCH11002,18CS,4.981,87,137.2
AARCH11129/RARCH11028,18CS,5.121,82,127.8
AARCH11129/RARCH11055,18CS,3.645,85,139.7
AARCH11129/RARCH11056,18CS,5.222,83,157.5
AARCH11129/RTx436,18CS,4.428,84,136.4
AARCH11129/RTx437,18CS,5.331,79,142.2
AARCH11136/EON361,18CS,6.41,77,126.2
AARCH11136/R07178,18CS,6.42,80,145.5
AARCH11136/R08304,18CS,7.247,77,158.2
AARCH11136/RARCH11001,18CS,6.142,75,124.5
AARCH11136/RARCH11002,18CS,5.616,79,137.9
AARCH11136/RARCH11028,18CS,5.753,75,133.9
AARCH11136/RARCH11055,18CS,4.554,83,146.6
AARCH11136/RARCH11056,18CS,5.504,79,152.4
AARCH11136/RTx436,18CS,6.552,81,129.5
AARCH11136/RTx437,18CS,7.213,74,140.5
AARCH11146/EON361,18CS,6.466,76,123.7
AARCH11146/R07178,18CS,6.26,80,134.6
AARCH11146/R08304,18CS,7.206,76,148.1
AARCH11146/RARCH11001,18CS,6.163,74,105.9
AARCH11146/RARCH11002,18CS,6.589,74,115.1
AARCH11146/RARCH11028,18CS,5.124,76,103.4
AARCH11146/RARCH11055,18CS,5.572,80,120.1
AARCH11146/RARCH11056,18CS,5.655,75,127.8
AARCH11146/RTx436,18CS,6.266,80,124.5
AARCH11146/RTx437,18CS,6.933,75,119.4
AHF14/EON361,18CS,7.16,75,123.7
AHF14/R07178,18CS,6.104,82,133.9
AHF14/R08304,18CS,7.985,76,137.9
AHF14/RARCH11001,18CS,6.526,79,104.9
AHF14/RARCH11002,18CS,6.396,80,109.2
AHF14/RARCH11028,18CS,5.237,80,105.9
AHF14/RARCH11055,18CS,3.654,85,121.9
AHF14/RARCH11056,18CS,5.611,82,111.8
AHF14/RTx436,18CS,6.363,80,117.6
AHF14/RTx437,18CS,6.345,75,122.7
AKS118/EON361,18CS,6.075,75,111
AKS118/R07178,18CS,6.84,77,116.1
AKS118/R08304,18CS,7.177,76,137.9
AKS118/RARCH11001,18CS,NA,NA,NA
AKS118/RARCH11002,18CS,6.523,74,124.5
AKS118/RARCH11028,18CS,4.99,73,106.7
AKS118/RARCH11055,18CS,6.266,80,122.7
AKS118/RARCH11056,18CS,5.981,79,120.1
AKS118/RTx436,18CS,6.682,78,119.4
AKS118/RTx437,18CS,6.62,74,122.7
ATx3408/EON361,18CS,7.213,80,128.8
ATx3408/R07178,18CS,7.493,81,143
ATx3408/R08304,18CS,7.618,79,156.7
ATx3408/RARCH11001,18CS,7.131,77,122.7
ATx3408/RARCH11002,18CS,6.783,80,132.1
ATx3408/RARCH11028,18CS,4.905,79,111.8
ATx3408/RARCH11055,18CS,5.088,87,135.4
ATx3408/RARCH11056,18CS,5.192,82,137.2
ATx3408/RTx436,18CS,5.505,83,132.1
ATx3408/RTx437,18CS,6.543,80,132.8
ATx645/EON361,18CS,6.994,76,130.3
ATx645/R07178,18CS,7.554,78,135.4
ATx645/R08304,18CS,7.334,76,142.2
ATx645/RARCH11001,18CS,6.845,75,106.7
ATx645/RARCH11002,18CS,7.13,76,116.8
ATx645/RARCH11028,18CS,5.626,74,111.8
ATx645/RARCH11055,18CS,7.17,79,129.5
ATx645/RARCH11056,18CS,5.631,80,116.1
ATx645/RTx436,18CS,6.818,78,123.7
ATx645/RTx437,18CS,6.948,75,132.1
A05071/EON361,18GC,6.437,66,149.9
A05071/R07178,18GC,4.765,68,154.9
A05071/R08304,18GC,5.346,66,165.1
A05071/RARCH11001,18GC,7.355,64,142.2
A05071/RARCH11002,18GC,6.096,69,146.6
A05071/RARCH11028,18GC,5.585,66,137.2
A05071/RARCH11055,18GC,6.639,71,156.7
A05071/RARCH11056,18GC,6.251,69,147.3
A05071/RTx436,18GC,6.593,75,151.6
A05071/RTx437,18GC,6.915,66,154.9
A08140/EON361,18GC,7.173,66,138.9
A08140/R07178,18GC,6.618,66,143
A08140/R08304,18GC,5.577,66,150.6
A08140/RARCH11001,18GC,6.246,66,127.8
A08140/RARCH11002,18GC,5.787,68,131.3
A08140/RARCH11028,18GC,5.71,66,125.2
A08140/RARCH11055,18GC,5.796,77,142.2
A08140/RARCH11056,18GC,5.842,68,139.7
A08140/RTx436,18GC,6.641,68,144
A08140/RTx437,18GC,6.352,66,144
AARCH11051/EON361,18GC,5.105,72,132.8
AARCH11051/R07178,18GC,4.582,75,141.5
AARCH11051/R08304,18GC,5.641,73,149.1
AARCH11051/RARCH11001,18GC,4.017,75,123.7
AARCH11051/RARCH11002,18GC,4.129,75,131.3
AARCH11051/RARCH11028,18GC,4.54,71,127.8
AARCH11051/RARCH11055,18GC,3.867,78,141.5
AARCH11051/RARCH11056,18GC,4.595,75,151.6
AARCH11051/RTx436,18GC,4.763,78,133.9
AARCH11051/RTx437,18GC,6.231,73,152.4
AARCH11129/EON361,18GC,4.295,78,140.5
AARCH11129/R07178,18GC,4.456,78,154.9
AARCH11129/R08304,18GC,3.604,78,170.2
AARCH11129/RARCH11001,18GC,4.765,75,141.5
AARCH11129/RARCH11002,18GC,3.642,78,144.8
AARCH11129/RARCH11028,18GC,5.765,72,144
AARCH11129/RARCH11055,18GC,2.716,78,153.2
AARCH11129/RARCH11056,18GC,4.732,78,163.3
AARCH11129/RTx436,18GC,3.177,78,144.8
AARCH11129/RTx437,18GC,4.111,75,165.1
AARCH11136/EON361,18GC,5.913,73,149.9
AARCH11136/R07178,18GC,5.871,68,151.6
AARCH11136/R08304,18GC,5.497,66,170.9
AARCH11136/RARCH11001,18GC,5.646,71,140.5
AARCH11136/RARCH11002,18GC,4.43,71,149.1
AARCH11136/RARCH11028,18GC,5.762,68,143
AARCH11136/RARCH11055,18GC,5.291,78,157.5
AARCH11136/RARCH11056,18GC,3.989,69,160.8
AARCH11136/RTx436,18GC,5.519,68,153.2
AARCH11136/RTx437,18GC,6.512,66,156.7
AARCH11146/EON361,18GC,6.398,69,148.1
AARCH11146/R07178,18GC,5.894,69,154.2
AARCH11146/R08304,18GC,4.733,71,151.6
AARCH11146/RARCH11001,18GC,4.611,68,118.6
AARCH11146/RARCH11002,18GC,5.947,66,126.2
AARCH11146/RARCH11028,18GC,5.284,64,120.1
AARCH11146/RARCH11055,18GC,6.3,75,138.9
AARCH11146/RARCH11056,18GC,4.819,68,146.6
AARCH11146/RTx436,18GC,5.451,75,155.7
AARCH11146/RTx437,18GC,6.778,64,153.2
AHF14/EON361,18GC,6.417,71,134.6
AHF14/R07178,18GC,6.327,73,145.5
AHF14/R08304,18GC,8.081,68,149.9
AHF14/RARCH11001,18GC,6.948,69,130.3
AHF14/RARCH11002,18GC,6.1,71,140.5
AHF14/RARCH11028,18GC,5.653,68,126.2
AHF14/RARCH11055,18GC,5.711,78,138.9
AHF14/RARCH11056,18GC,5.13,71,132.8
AHF14/RTx436,18GC,5.658,75,140.5
AHF14/RTx437,18GC,7.169,68,142.2
AKS118/EON361,18GC,5.881,69,137.9
AKS118/R07178,18GC,5.505,66,137.9
AKS118/R08304,18GC,5.49,69,149.1
AKS118/RARCH11001,18GC,NA,NA,NA
AKS118/RARCH11002,18GC,5.042,71,132.1
AKS118/RARCH11028,18GC,4.511,64,135.4
AKS118/RARCH11055,18GC,5.467,78,140.5
AKS118/RARCH11056,18GC,4.061,68,149.1
AKS118/RTx436,18GC,6.452,70,143
AKS118/RTx437,18GC,5.411,66,143
ATx3408/EON361,18GC,6.133,75,144
ATx3408/R07178,18GC,6.427,75,152.4
ATx3408/R08304,18GC,5.559,68,173.5
ATx3408/RARCH11001,18GC,6.787,71,142.2
ATx3408/RARCH11002,18GC,5.515,71,154.9
ATx3408/RARCH11028,18GC,5.746,66,137.9
ATx3408/RARCH11055,18GC,4.638,78,154.2
ATx3408/RARCH11056,18GC,4.509,78,155.7
ATx3408/RTx436,18GC,5.031,78,152.4
ATx3408/RTx437,18GC,7.038,69,170.2
ATx645/EON361,18GC,6.132,71,141.5
ATx645/R07178,18GC,6.412,71,147.3
ATx645/R08304,18GC,4.689,68,148.1
ATx645/RARCH11001,18GC,6.863,68,140.5
ATx645/RARCH11002,18GC,5.596,68,142.2
ATx645/RARCH11028,18GC,6.363,64,132.8
ATx645/RARCH11055,18GC,6.228,68,154.2
ATx645/RARCH11056,18GC,5.246,66,146.6
ATx645/RTx436,18GC,6.419,64,150.6
ATx645/RTx437,18GC,7.07,63,151.6
A05071/EON361,18COL,6.935,71,150.6
A05071/R07178,18COL,4.307,71,144.8
A05071/R08304,18COL,5.385,71,155.7
A05071/RARCH11001,18COL,7.637,69,138.9
A05071/RARCH11002,18COL,3.977,69,139.7
A05071/RARCH11028,18COL,5.492,67,133.9
A05071/RARCH11055,18COL,5.605,75,143
A05071/RARCH11056,18COL,5.624,73,143
A05071/RTx436,18COL,5.539,75,148.1
A05071/RTx437,18COL,5.157,71,148.1
A08140/EON361,18COL,6.58,71,134.6
A08140/R07178,18COL,6.337,71,133.9
A08140/R08304,18COL,5.718,67,137.2
A08140/RARCH11001,18COL,5.907,74,121.9
A08140/RARCH11002,18COL,6.276,67,124.5
A08140/RARCH11028,18COL,6.031,67,116.8
A08140/RARCH11055,18COL,5.755,73,137.9
A08140/RARCH11056,18COL,5.752,71,129.5
A08140/RTx436,18COL,3.765,69,134.6
A08140/RTx437,18COL,5.916,69,129.5
AARCH11051/EON361,18COL,4.49,78,128.8
AARCH11051/R07178,18COL,3.898,77,133.9
AARCH11051/R08304,18COL,5.139,71,140.5
AARCH11051/RARCH11001,18COL,5.432,75,124.5
AARCH11051/RARCH11002,18COL,4.616,75,125.2
AARCH11051/RARCH11028,18COL,4.79,69,114.3
AARCH11051/RARCH11055,18COL,4.495,78,140.5
AARCH11051/RARCH11056,18COL,4.973,77,132.8
AARCH11051/RTx436,18COL,4.15,77,133.9
AARCH11051/RTx437,18COL,5.912,69,136.4
AARCH11129/EON361,18COL,4.404,75,141.5
AARCH11129/R07178,18COL,4.491,75,146.6
AARCH11129/R08304,18COL,4.37,75,154.2
AARCH11129/RARCH11001,18COL,3.407,75,138.9
AARCH11129/RARCH11002,18COL,3.472,78,134.6
AARCH11129/RARCH11028,18COL,3.997,75,132.8
AARCH11129/RARCH11055,18COL,2.959,80,144
AARCH11129/RARCH11056,18COL,3.366,75,138.9
AARCH11129/RTx436,18COL,4.677,78,138.9
AARCH11129/RTx437,18COL,3.735,78,152.4
AARCH11136/EON361,18COL,6.577,75,140.5
AARCH11136/R07178,18COL,5.714,73,147.3
AARCH11136/R08304,18COL,4.599,71,148.1
AARCH11136/RARCH11001,18COL,5.344,67,132.8
AARCH11136/RARCH11002,18COL,4.52,73,137.9
AARCH11136/RARCH11028,18COL,4.886,67,134.6
AARCH11136/RARCH11055,18COL,4.2,78,154.9
AARCH11136/RARCH11056,18COL,3.76,75,150.6
AARCH11136/RTx436,18COL,3.853,75,146.6
AARCH11136/RTx437,18COL,5.771,69,149.9
AARCH11146/EON361,18COL,4.771,71,143
AARCH11146/R07178,18COL,5.338,73,150.6
AARCH11146/R08304,18COL,4.638,71,152.4
AARCH11146/RARCH11001,18COL,5.923,67,118.6
AARCH11146/RARCH11002,18COL,5.476,67,121.9
AARCH11146/RARCH11028,18COL,4.228,67,111
AARCH11146/RARCH11055,18COL,3.777,78,129.5
AARCH11146/RARCH11056,18COL,4.116,75,130.3
AARCH11146/RTx436,18COL,4.543,71,151.6
AARCH11146/RTx437,18COL,6.494,71,145.5
AHF14/EON361,18COL,6.269,73,133.9
AHF14/R07178,18COL,4.978,75,142.2
AHF14/R08304,18COL,5.846,73,139.7
AHF14/RARCH11001,18COL,6.83,71,126.2
AHF14/RARCH11002,18COL,6.196,71,132.8
AHF14/RARCH11028,18COL,6.797,69,126.2
AHF14/RARCH11055,18COL,5.013,78,136.4
AHF14/RARCH11056,18COL,4.836,78,128.8
AHF14/RTx436,18COL,6.281,75,133.9
AHF14/RTx437,18COL,6.569,71,133.9
AKS118/EON361,18COL,5.116,71,127
AKS118/R07178,18COL,5.132,71,125.2
AKS118/R08304,18COL,5.242,71,137.9
AKS118/RARCH11001,18COL,5.459,67,114.3
AKS118/RARCH11002,18COL,4.939,67,122.7
AKS118/RARCH11028,18COL,4.028,67,119.4
AKS118/RARCH11055,18COL,5.377,75,130.3
AKS118/RARCH11056,18COL,3.272,75,132.8
AKS118/RTx436,18COL,5.296,73,132.8
AKS118/RTx437,18COL,5.055,71,139.7
ATx3408/EON361,18COL,4.699,75,141.5
ATx3408/R07178,18COL,3.943,75,149.1
ATx3408/R08304,18COL,5.467,73,159.3
ATx3408/RARCH11001,18COL,5.826,69,134.6
ATx3408/RARCH11002,18COL,7.193,69,138.9
ATx3408/RARCH11028,18COL,4.788,67,128.8
ATx3408/RARCH11055,18COL,4.552,77,154.2
ATx3408/RARCH11056,18COL,3.895,73,143
ATx3408/RTx436,18COL,5.36,75,151.6
ATx3408/RTx437,18COL,4.712,73,151.6
ATx645/EON361,18COL,7.345,75,140.5
ATx645/R07178,18COL,5.705,75,139.7
ATx645/R08304,18COL,7.14,71,139.7
ATx645/RARCH11001,18COL,6.043,67,127
ATx645/RARCH11002,18COL,5.168,71,132.8
ATx645/RARCH11028,18COL,5.352,69,123.7
ATx645/RARCH11055,18COL,5.703,71,145.5
ATx645/RARCH11056,18COL,5.159,71,135.4
ATx645/RTx436,18COL,5.608,73,144
ATx645/RTx437,18COL,6.307,69,144
A05071/EON361,19TA,7.587,70,143.5
